org_key,year,event_key,match_key,match_number,time,alliance,team_key,scouter,Start_Position,Did_Score_In_Auto,Auto_Full_Cycles,Auto_Half_Cycles,End_Position,Climb_In_Auto,Started_With_Auto_Hub,Did_Intake_Fuel,Did_Shoot_Fuel,full_Score_Cycles,half_Score_Cycles,full_Lob_Cycles,half_Lob_Cycles,Did_Climb,Climb_Tier,Did_Feed_Outpost,Did_Lob_Neutral,Did_Lob_Opposite,Died_During_Match,Tipped_Over_During_Match,Got_Beached,Got_Stuck_Under_Trench,Got_Stuck_On_Bump,Got_Damaged,Defense_Quality,Shooter_Accuracy,Driver_Skill,RedCard,YellowCard,otherNotes,Accuracy_Percentage,Total_Auto_Points,Total_Teleop_Points,Total_Fuel_Lobbed,Total_Endgame_Points,Total_Contributed_Points,Total_Fuel_Points,Total_Climb_Points,AutoMistakeFlag,DidScoreMistakeFlag,DidIntakeMistakeFlag,superNotes
frc1912,2026,2026arc,2026arc_qm1,1,4/30/2026 1:00:00 PM,blue,frc2137,"2960 - Peter M.","Outpost","1","2","0","Alliance Zone","0","0","1","1","3","4","0","1","0","0","0","1","0","0","0","0","0","0","","0","7","3","0","0","","0.7","40","70","10","0","110","140","0","0","0","0",""
frc1912,2026,2026arc,2026arc_qm1,1,4/30/2026 1:00:00 PM,red,frc1912,"Ethan","Depot","1","2","0","Alliance Zone","0","1","1","1","6","1","1","0","0","0","0","1","0","0","0","0","0","0","","0","8","4","0","0","COMBUSTION COMBUSTION COMBUSTION COMBUSTION COMBUSTION COMBUSTION COMBUSTION COMBUSTION ","0.8","100","260","50","0","360","425","0","0","0","0",""
frc1912,2026,2026arc,2026arc_qm2,2,4/30/2026 1:08:00 PM,blue,frc1218,"2960 - Peter M.","Tower","1","0","2","Alliance Zone","0","0","0","0","4","3","3","0","0","0","0","1","0","0","0","0","0","0","","0","7","3","0","0","","0.7","46","177.09999999999997","138","0","223.09999999999997","299","0","0","1","1",""
frc1912,2026,2026arc,2026arc_qm3,3,4/30/2026 1:16:00 PM,blue,frc1619,"2960 - Peter M.","Tower","1","1","0","Alliance Zone","0","0","0","0","5","4","0","1","0","0","0","1","0","0","0","0","0","0","","0","7","4","0","0","","0.7","65","318.5","32.5","0","383.5","520","0","0","1","1",""
frc1912,2026,2026arc,2026arc_qm4,4,4/30/2026 1:24:00 PM,blue,frc11297,"2960 - Peter M.","Tower","1","1","0","Alliance Zone","0","0","1","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","","4","9","2","0","0","","0.9","12","5.4","0","0","17.4","18","0","1","0","0",""
frc1912,2026,2026arc,2026arc_qm5,5,4/30/2026 1:32:00 PM,blue,frc1646,"2137 - Aaron S","Tower","0","1","2","Neutral Zone","0","0","1","0","0","1","0","0","0","0","1","0","0","0","0","0","0","0","","8","0","4","0","0","","0","90","0","0","0","90","112.5","0","1","1","0",""
frc1912,2026,2026arc,2026arc_qm5,5,4/30/2026 1:32:00 PM,red,frc3476,"2960 - Daxon","Outpost","1","1","0","Alliance Zone","1","1","1","1","3","3","1","1","0","0","1","1","0","0","0","0","1","0","","0","7","4","0","0","","0.7","15","0","0","0","15","0","15","0","0","0",""
frc1912,2026,2026arc,2026arc_qm5,5,4/30/2026 1:32:00 PM,red,frc1189,"2137 - Parker W","Outpost","1","1","1","Alliance Zone","0","1","1","1","4","1","3","1","0","0","0","1","1","0","0","0","0","0","","5","9","5","0","0","","0.9","66","178.20000000000002","154","0","244.20000000000002","264","0","0","0","0",""
frc1912,2026,2026arc,2026arc_qm5,5,4/30/2026 1:32:00 PM,red,frc5940,"9084 - Sinjin M.","Depot","1","2","0","Alliance Zone","0","0","1","1","8","0","0","1","0","0","0","1","0","0","0","0","0","0","","0","8","4","0","0","very good at intake, hopper, and scoring","0.8","154","492.8","38.5","0","646.8","770","0","0","0","0",""
frc1912,2026,2026arc,2026arc_qm6,6,4/30/2026 1:40:00 PM,red,frc7166,"2960 - Harrison","Outpost","1","1","0","Alliance Zone","0","1","1","1","5","0","0","1","0","0","0","1","0","0","0","0","0","0","","0","7","4","0","0","","0.7","65","227.5","32.5","0","292.5","390","0","0","0","0",""
frc1912,2026,2026arc,2026arc_qm6,6,4/30/2026 1:40:00 PM,red,frc9126,"9084 - Sinjin M.","Depot","1","1","1","Alliance Zone","0","0","1","1","0","0","0","1","0","0","0","1","1","0","0","0","0","0","intake jammed","4","9","3","0","0","","0.9","75","0","25","0","75","75","0","1","0","0",""
frc1912,2026,2026arc,2026arc_qm6,6,4/30/2026 1:40:00 PM,red,frc2767,"2137 - Parker W","Outpost","1","1","0","Alliance Zone","0","1","1","1","4","0","0","1","0","0","0","1","1","0","0","0","0","0","","5","5","3","0","0","","0.5","80","160","40","0","240","400","0","0","0","0",""
frc1912,2026,2026arc,2026arc_qm6,6,4/30/2026 1:40:00 PM,blue,frc9084,"Camden","Depot","1","1","1","Alliance Zone","0","0","1","1","2","3","1","2","0","0","0","1","0","0","0","0","0","0","","1","6","2","0","0","","0.6","0","0","0","0","0","0","0","0","0","0",""
frc1912,2026,2026arc,2026arc_qm6,6,4/30/2026 1:40:00 PM,blue,frc2826,"2137 - Aaron S","Tower","1","1","0","Alliance Zone","0","0","1","1","0","1","0","0","0","0","1","0","0","0","0","0","0","0","","5","0","4","0","0","","0","45","0","0","0","45","67.5","0","1","0","0",""
frc1912,2026,2026arc,2026arc_qm7,7,4/30/2026 1:48:00 PM,red,frc1261,"2960 - Daxon","Outpost","1","0","3","Alliance Zone","0","0","1","1","4","3","1","0","0","0","0","1","0","0","0","0","0","0","","0","7","4","0","0","","0.7","78","200.2","52","0","278.2","364","0","0","0","0",""
frc1912,2026,2026arc,2026arc_qm7,7,4/30/2026 1:48:00 PM,blue,frc4593,"Antonio","Depot","1","1","0","Alliance Zone","0","1","1","1","4","3","0","0","0","0","1","0","0","0","0","0","0","0","","4","10","4","0","0","","1","35","192.5","0","0","227.5","227.5","0","0","0","0",""
frc1912,2026,2026arc,2026arc_qm7,7,4/30/2026 1:48:00 PM,blue,frc5665,"Camden","Tower","1","1","0","Alliance Zone","0","1","1","1","1","1","1","1","0","0","1","1","0","0","0","0","0","0","","6","4","4","0","0","","0.4","0","0","0","0","0","0","0","0","0","0",""
frc1912,2026,2026arc,2026arc_qm7,7,4/30/2026 1:48:00 PM,blue,frc1114,"2137 - Aaron S","Outpost","1","2","0","Neutral Zone","0","0","1","1","4","1","0","0","0","0","0","0","0","0","0","0","0","0","","4","9","4","0","0","","0.9","160","324","0","0","484","520","0","0","0","0",""
frc1912,2026,2026arc,2026arc_qm7,7,4/30/2026 1:48:00 PM,red,frc5801,"9084 - Sinjin M.","Depot","0","0","0","Alliance Zone","0","0","1","1","0","1","0","1","0","0","0","0","1","0","0","0","0","0","shooter was acting up","4","6","2","0","0","not good","0.6","0","12","20","0","12","20","0","0","0","0",""
frc1912,2026,2026arc,2026arc_qm7,7,4/30/2026 1:48:00 PM,red,frc10162,"2137 - Parker W","Outpost","0","0","0","Alliance Zone","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0","0","0","","8","9","1","0","0","","0.9","0","0","0","0","0","0","0","0","0","0",""
frc1912,2026,2026arc,2026arc_qm8,8,4/30/2026 1:56:00 PM,red,frc1511,"2137 - Parker W","Outpost","1","2","0","Alliance Zone","0","0","0","0","4","0","1","0","0","0","0","1","0","0","0","0","0","0","","4","6","3","0","0","","0.6","100","120","50","0","220","300","0","0","1","1",""
frc1912,2026,2026arc,2026arc_qm8,8,4/30/2026 1:56:00 PM,red,frc7598,"9084 - Sinjin M.","Tower","0","0","0","Alliance Zone","1","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","","0","2","2","0","0","not good","0.2","15","5.6000000000000005","0","0","20.6","28","15","0","1","0",""
frc1912,2026,2026arc,2026arc_qm8,8,4/30/2026 1:56:00 PM,red,frc5010,"2960 - Daxon","Outpost","1","1","0","Alliance Zone","0","0","1","1","0","1","0","0","0","0","1","0","0","0","0","0","0","0","fuel got stuck and could not shoot but they tried to dislodge it and toward the end they could not drive very well for some reason","7","8","4","0","0","","0.8","50","20","0","0","70","75","0","1","0","0",""
frc1912,2026,2026arc,2026arc_qm8,8,4/30/2026 1:56:00 PM,blue,frc2075,"2137 - Aaron S","Outpost","1","0","2","Neutral Zone","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","Broken launcher","8","1","2","0","0","","0.1","40","0","0","0","40","40","0","1","1","1",""
frc1912,2026,2026arc,2026arc_qm8,8,4/30/2026 1:56:00 PM,blue,frc5829,"Camden","Depot","1","1","0","Neutral Zone","0","0","1","1","1","2","1","0","0","0","0","1","0","0","0","0","0","1","","0","2","2","0","0","","0.2","50","20","50","0","70","150","0","0","0","0",""
frc1912,2026,2026arc,2026arc_qm8,8,4/30/2026 1:56:00 PM,blue,frc5468,"Antonio","Depot","1","1","1","Alliance Zone","0","1","1","1","3","2","1","5","0","0","0","1","0","0","0","0","0","0","","0","7","3","0","0","","0.7","46.5","86.8","108.5","0","133.3","170.5","0","0","0","0",""
frc1912,2026,2026arc,2026arc_qm9,9,4/30/2026 2:04:00 PM,blue,frc3006,"9084 - Adam C.","Depot","1","1","1","Alliance Zone","0","1","1","1","5","1","1","3","0","0","1","1","0","0","0","0","0","0","","0","8","4","0","0","They mostly picked up as they fired. They never filled the hopper then shot, they shot balls as they got new ones constantly.","0.8","88.5","259.6","147.5","0","348.1","413","0","0","0","0",""
frc1912,2026,2026arc,2026arc_qm9,9,4/30/2026 2:04:00 PM,blue,frc3045,"9084 - Maksim I.","Outpost","1","2","0","Alliance Zone","0","1","1","1","3","2","1","0","0","0","0","1","0","0","0","0","1","0","","6","6","4","0","0","It looks 3045 prefers to go over the bump, but they can go over the trench when needed. I noticed that their shooter power lessened as the match went on, and they had to get closer to the hub to score (scoring accuracy lessened)","0.6","0","0","0","0","0","0","0","0","0","0",""
frc1912,2026,2026arc,2026arc_qm9,9,4/30/2026 2:04:00 PM,red,frc1868,"Jakob","Depot","1","2","0","Alliance Zone","0","0","1","1","4","0","1","0","0","0","0","0","0","0","0","0","0","1","","0","6","2","0","0","","0.6","110","132","55","0","242","330","0","0","0","0",""
frc1912,2026,2026arc,2026arc_qm9,9,4/30/2026 2:04:00 PM,blue,frc8884,"Thomas","Outpost","1","0","2","Alliance Zone","0","0","1","0","0","0","1","3","0","0","0","1","1","0","0","0","0","0","","7","6","3","0","0","Lobs from other alliance most likely because it knew its teammates were dumpers so they had a greater advantage with their shooters","0.6","45","0","112.5","0","45","45","0","1","1","0",""
frc1912,2026,2026arc,2026arc_qm10,10,4/30/2026 2:12:00 PM,red,frc4272,"Jakob","Outpost","1","2","0","Alliance Zone","0","1","1","1","5","1","0","0","0","0","1","0","0","0","0","0","0","0","","0","8","3","0","0","","0.8","142","312.40000000000003","0","0","454.40000000000003","532.5","0","0","0","0",""
frc1912,2026,2026arc,2026arc_qm10,10,4/30/2026 2:12:00 PM,blue,frc1501,"9084 - Maksim I.","Outpost","1","1","0","Alliance Zone","1","0","1","1","2","0","0","0","0","0","0","0","0","0","0","0","0","0","","7","10","4","0","0","It looked like 1501 had some sort of jamming issue, which prevented them from scoring for probably 2/3 of the match. They were flexible and had some pretty aggressive defense. While they were shooting, they were pretty accurate, I didn't see a ball miss.","1","15","0","0","0","15","0","15","0","0","0",""
frc1912,2026,2026arc,2026arc_qm10,10,4/30/2026 2:12:00 PM,blue,frc2851,"Thomas","Outpost","1","1","0","Neutral Zone","0","1","1","1","2","1","1","1","0","0","1","1","1","0","0","0","0","0","","6","7","4","0","0","Shooter could get jammed","0.7","81","141.75","121.5","0","222.75","283.5","0","0","0","0",""
frc1912,2026,2026arc,2026arc_qm10,10,4/30/2026 2:12:00 PM,blue,frc11387,"9084 - Adam C.","Depot","1","0","1","Alliance Zone","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","","0","1","1","0","0","New team. Very slow shooting and basically just a bad collecting bot. Slow at everything in general.","0.1","0","0","0","0","0","0","0","1","0","0",""
frc1912,2026,2026arc,2026arc_qm11,11,4/30/2026 2:20:00 PM,red,frc4728,"Jakob","Tower","1","0","1","Alliance Zone","0","0","1","1","4","1","0","0","0","0","0","0","0","0","0","0","0","0","","4","7","2","0","0","","0.7","40","252","0","0","292","400","0","0","0","0",""
frc1912,2026,2026arc,2026arc_qm11,11,4/30/2026 2:20:00 PM,blue,frc7407,"Thomas","Depot","1","0","2","Alliance Zone","0","0","1","1","3","1","2","1","0","0","1","1","0","0","0","0","0","0","","6","9","4","0","0","They are good lobbers","0.9","55","173.25","137.5","0","228.25","247.5","0","0","0","0",""
frc1912,2026,2026arc,2026arc_qm11,11,4/30/2026 2:20:00 PM,blue,frc2539,"9084 - Adam C.","Outpost","1","2","0","Alliance Zone","0","1","1","1","4","2","3","1","0","0","1","1","0","0","0","0","0","0","Metal pipe above intake detached from one side and was hanging off the bot.","0","6","3","0","0","Good team. Lots of fairing. Decent scoring","0.6","110","165","192.5","0","275","385","0","0","0","0",""
frc1912,2026,2026arc,2026arc_qm11,11,4/30/2026 2:20:00 PM,blue,frc3284,"9084 - Maksim I.","Outpost","1","1","0","Alliance Zone","0","0","1","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","","6","4","2","0","0","There was something wrong with the robot, and the shooter was semi-working.","0.4","59","11.8","0","0","70.8","88.5","0","1","0","0",""
frc1912,2026,2026arc,2026arc_qm12,12,4/30/2026 2:28:00 PM,red,frc4096,"Jakob","Depot","1","0","0","Alliance Zone","0","0","1","1","5","1","1","0","0","0","0","1","0","0","0","0","0","1","","2","6","3","0","0","","0.6","0","181.5","55","0","181.5","302.5","0","0","0","0",""
frc1912,2026,2026arc,2026arc_qm12,12,4/30/2026 2:28:00 PM,blue,frc8608,"9084 - Maksim I.","Outpost","1","2","0","Alliance Zone","0","0","1","1","5","1","1","0","0","0","0","1","1","0","0","0","0","0","","6","7","4","0","0","","0.7","0","0","0","0","0","0","0","0","0","0",""
frc1912,2026,2026arc,2026arc_qm12,12,4/30/2026 2:28:00 PM,blue,frc3572,"9084 - Adam C.","Depot","1","1","1","Alliance Zone","0","1","1","1","0","0","2","3","0","0","0","1","1","0","0","0","0","0","The intake stopped I taking it could suck balls in thy would just get pushed.","0","0","3","0","0","Just a fairy bot","0","60","0","140","0","60","60","0","1","0","0",""
frc1912,2026,2026arc,2026arc_qm12,12,4/30/2026 2:28:00 PM,blue,frc9401,"Thomas","Tower","1","0","2","Alliance Zone","0","0","1","1","2","3","2","3","0","0","1","1","0","0","0","0","0","0","","5","7","3","0","0","Slow auto ","0.7","0","0","0","0","0","0","0","0","0","0",""
frc1912,2026,2026arc,2026arc_qm13,13,4/30/2026 2:36:00 PM,blue,frc9427,"2137 - Michael A","Depot","1","0","1","Alliance Zone","0","1","1","1","4","1","0","0","0","0","0","0","0","0","0","0","0","0","","0","9","4","0","0","","0.9","0","0","0","0","0","0","0","0","0","0",""
frc1912,2026,2026arc,2026arc_qm13,13,4/30/2026 2:36:00 PM,blue,frc9771,"Antonio","Tower","1","0","1","Alliance Zone","0","1","1","1","1","0","0","1","0","0","0","0","1","0","0","0","0","0","","4","1","3","0","0","","0.1","22.5","4.5","22.5","0","27","67.5","0","0","0","0",""
frc1912,2026,2026arc,2026arc_qm13,13,4/30/2026 2:36:00 PM,red,frc103,"2960 - Daxon","Outpost","0","0","0","Neutral Zone","0","0","1","1","3","2","1","0","0","0","1","1","0","0","0","0","0","0","","0","7","3","0","0","","0.7","0","168","60","0","168","240","0","0","0","0",""
frc1912,2026,2026arc,2026arc_qm14,14,4/30/2026 2:44:00 PM,red,frc1189,"2960 - Daxon","Outpost","1","1","1","Alliance Zone","0","1","1","1","2","3","0","1","0","0","0","1","0","0","0","0","0","0","","0","6","3","0","0","","0.6","66","92.39999999999999","22","0","158.39999999999998","220","0","0","0","0",""
frc1912,2026,2026arc,2026arc_qm14,14,4/30/2026 2:44:00 PM,blue,frc2583,"2137 - Michael A","Depot","1","1","0","Alliance Zone","0","0","0","0","3","1","0","0","0","0","0","0","0","0","0","0","0","0","","3","10","5","0","0","","1","49","171.5","0","0","220.5","220.5","0","0","1","1",""
frc1912,2026,2026arc,2026arc_qm14,14,4/30/2026 2:44:00 PM,blue,frc2826,"Antonio","Tower","0","0","0","Alliance Zone","0","0","1","1","1","3","0","0","0","0","0","0","0","0","0","0","0","0","","8","5","3","0","0","","0.5","0","56.25","0","0","56.25","112.5","0","0","0","0",""
frc1912,2026,2026arc,2026arc_qm15,15,4/30/2026 2:52:00 PM,red,frc2767,"2960 - Daxon","Tower","1","1","0","Alliance Zone","0","1","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","0","","4","9","3","0","0","","0.9","80","72","0","0","152","160","0","0","0","0",""
frc1912,2026,2026arc,2026arc_qm15,15,4/30/2026 2:52:00 PM,blue,frc3476,"2137 - Michael A","Outpost","1","1","0","Alliance Zone","0","0","1","1","3","0","0","0","0","0","0","0","0","0","0","0","0","0","","1","10","3","0","0","","1","0","0","0","0","0","0","0","0","0","0",""
frc1912,2026,2026arc,2026arc_qm15,15,4/30/2026 2:52:00 PM,blue,frc4593,"Antonio","Depot","1","0","2","Alliance Zone","0","0","1","1","2","4","0","0","0","0","0","0","0","0","0","0","0","0","","0","5","3","0","0","","0.5","35","70","0","0","105","175","0","0","0","0",""
frc1912,2026,2026arc,2026arc_qm16,16,4/30/2026 3:00:00 PM,red,frc2137,"2960 - Daxon","Tower","1","1","0","Neutral Zone","0","1","1","1","0","0","1","3","0","0","0","1","0","0","0","0","0","0","","4","0","3","0","0","","0","87","0","217.5","0","87","87","0","1","0","0",""
frc1912,2026,2026arc,2026arc_qm16,16,4/30/2026 3:00:00 PM,red,frc9126,"9084 - Ari","Outpost","1","1","1","Alliance Zone","0","1","1","1","3","5","2","1","0","0","0","1","0","0","0","0","0","0","","0","9","4","0","0","They were literally the only bot still moving at the end","0.9","75","247.5","125","0","322.5","350","0","0","0","0",""
frc1912,2026,2026arc,2026arc_qm16,16,4/30/2026 3:00:00 PM,blue,frc8817,"Antonio","Outpost","1","1","0","Neutral Zone","0","0","1","1","1","0","1","0","0","0","0","1","0","0","0","0","0","0","","0","0","1","0","0","","0","46","0","46","0","46","92","0","0","0","0",""
frc1912,2026,2026arc,2026arc_qm17,17,4/30/2026 3:08:00 PM,red,frc131,"2137 - Lucas J","Tower","0","2","1","Alliance Zone","0","0","1","1","2","1","1","1","0","0","1","1","1","0","0","0","0","0","","7","9","4","0","0","","0.9","102.5","92.25","61.5","0","194.75","205","0","0","0","0",""
frc1912,2026,2026arc,2026arc_qm17,17,4/30/2026 3:08:00 PM,blue,frc1511,"Jakob","Depot","1","1","1","Neutral Zone","0","1","1","1","3","1","0","0","1","1","0","0","0","0","0","0","0","0","","0","4","2","0","0","","0.4","75","70","0","10","155","250","10","0","0","0",""
frc1912,2026,2026arc,2026arc_qm17,17,4/30/2026 3:08:00 PM,blue,frc10021,"9084 - Lucas S.","Outpost","0","1","1","Alliance Zone","0","1","0","0","5","4","2","1","0","0","0","1","1","0","0","0","0","0","","7","8","4","0","0","","0.8","82.5","308","137.5","0","390.5","467.5","0","0","1","1",""
frc1912,2026,2026arc,2026arc_qm17,17,4/30/2026 3:08:00 PM,blue,frc5801,"9084 - Shaoyang C.","Tower","1","0","3","Alliance Zone","0","1","1","1","0","6","0","0","0","0","0","0","0","0","0","0","0","0","","7","4","4","0","0","Defense bot","0.4","60","48","0","0","108","180","0","0","0","0",""